Time,Price
2025/4/3 15:36:42,34790
2025/4/3 15:36:42,34790
2025/4/3 15:36:42,34790
2025/4/3 15:36:42,34790
2025/4/3 15:36:42,34790
2025/4/3 15:36:42,34790
2025/4/3 15:36:42,34790
2025/4/3 15:36:42,34790
2025/4/3 15:36:42,34790
2025/4/3 15:36:42,34790
2025/4/3 15:36:42,34790
2025/4/3 15:36:46,34795
2025/4/3 15:36:46,34795
2025/4/3 15:36:46,34795
2025/4/3 15:36:46,34795
2025/4/3 15:36:46,34795
2025/4/3 15:36:46,34795
2025/4/3 15:36:46,34795
2025/4/3 15:36:46,34795
2025/4/3 15:36:46,34795
2025/4/3 15:36:46,34795
2025/4/3 15:36:47,34795
2025/4/3 15:36:47,34795
2025/4/3 15:36:47,34795
2025/4/3 15:36:47,34795
2025/4/3 15:36:48,34795
2025/4/3 15:36:48,34795
2025/4/3 15:36:48,34795
2025/4/3 15:36:48,34795
2025/4/3 15:36:48,34795
2025/4/3 15:36:48,34795
2025/4/3 15:36:48,34795
2025/4/3 15:36:48,34795
2025/4/3 15:36:48,34795
2025/4/3 15:36:48,34795
2025/4/3 15:36:48,34795
2025/4/3 15:36:49,34795
2025/4/3 15:36:49,34795
2025/4/3 15:36:49,34795
2025/4/3 15:36:49,34795
2025/4/3 15:36:50,34795
2025/4/3 15:36:50,34795
2025/4/3 15:36:50,34795
2025/4/3 15:36:50,34795
2025/4/3 15:36:50,34795
2025/4/3 15:36:50,34795
2025/4/3 15:36:50,34795
2025/4/3 15:36:50,34795
2025/4/3 15:36:50,34795
2025/4/3 15:36:50,34795
2025/4/3 15:36:50,34795
2025/4/3 15:36:51,34795
2025/4/3 15:36:51,34795
2025/4/3 15:36:51,34795
2025/4/3 15:36:51,34795
2025/4/3 15:36:51,34795
2025/4/3 15:36:51,34795
2025/4/3 15:36:51,34795
2025/4/3 15:36:51,34795
2025/4/3 15:36:52,34795
2025/4/3 15:36:52,34795
2025/4/3 15:36:52,34795
2025/4/3 15:36:52,34795
2025/4/3 15:36:52,34795
2025/4/3 15:36:53,34795
2025/4/3 15:36:53,34795
2025/4/3 15:36:53,34795
2025/4/3 15:36:53,34795
2025/4/3 15:36:53,34795
2025/4/3 15:36:53,34795
2025/4/3 15:36:53,34795
2025/4/3 15:36:53,34795
2025/4/3 15:36:53,34795
2025/4/3 15:36:53,34795
2025/4/3 15:36:53,34795
2025/4/3 15:36:54,34795
2025/4/3 15:36:54,34795
2025/4/3 15:36:54,34795
2025/4/3 15:36:54,34795
2025/4/3 15:36:54,34800
2025/4/3 15:36:54,34800
2025/4/3 15:36:54,34800
2025/4/3 15:36:54,34800
2025/4/3 15:36:55,34800
2025/4/3 15:36:55,34800
2025/4/3 15:36:55,34800
2025/4/3 15:36:55,34800
2025/4/3 15:36:55,34800
2025/4/3 15:36:55,34800
2025/4/3 15:36:55,34795
2025/4/3 15:36:55,34795
2025/4/3 15:36:55,34795
2025/4/3 15:36:56,34800
2025/4/3 15:36:56,34800
2025/4/3 15:36:56,34800
2025/4/3 15:36:56,34800
2025/4/3 15:36:56,34800
2025/4/3 15:36:56,34800
2025/4/3 15:36:56,34800
2025/4/3 15:36:56,34800
2025/4/3 15:36:56,34800
2025/4/3 15:36:56,34795
2025/4/3 15:36:56,34795
2025/4/3 15:36:56,34795
2025/4/3 15:36:56,34795
2025/4/3 15:36:56,34795
2025/4/3 15:36:56,34795
2025/4/3 15:36:57,34800
2025/4/3 15:36:57,34800
2025/4/3 15:36:57,34800
2025/4/3 15:36:57,34800
2025/4/3 15:36:57,34800
2025/4/3 15:36:57,34800
2025/4/3 15:36:57,34800
2025/4/3 15:36:57,34800
2025/4/3 15:36:57,34800
2025/4/3 15:36:59,34800
2025/4/3 15:36:59,34800
2025/4/3 15:36:59,34800
2025/4/3 15:36:59,34800
2025/4/3 15:36:59,34800
2025/4/3 15:36:59,34800
2025/4/3 15:36:59,34800
2025/4/3 15:37:00,34800
2025/4/3 15:37:00,34805
2025/4/3 15:37:00,34805
2025/4/3 15:37:00,34805
2025/4/3 15:37:00,34805
2025/4/3 15:37:00,34805
2025/4/3 15:37:00,34805
2025/4/3 15:37:00,34805
2025/4/3 15:37:00,34805
2025/4/3 15:37:00,34805
2025/4/3 15:37:01,34805
2025/4/3 15:37:01,34805
2025/4/3 15:37:01,34805
2025/4/3 15:37:01,34805
2025/4/3 15:37:01,34805
2025/4/3 15:37:01,34805
2025/4/3 15:37:01,34805
2025/4/3 15:37:01,34805
2025/4/3 15:37:01,34805
2025/4/3 15:37:02,34805
2025/4/3 15:37:02,34810
2025/4/3 15:37:02,34810
2025/4/3 15:37:02,34810
2025/4/3 15:37:02,34810
2025/4/3 15:37:02,34810
2025/4/3 15:37:02,34810
2025/4/3 15:37:02,34810
2025/4/3 15:37:02,34810
2025/4/3 15:37:03,34810
2025/4/3 15:37:03,34810
2025/4/3 15:37:03,34810
2025/4/3 15:37:03,34810
2025/4/3 15:37:03,34810
2025/4/3 15:37:03,34810
2025/4/3 15:37:03,34810
2025/4/3 15:37:03,34810
2025/4/3 15:37:03,34810
2025/4/3 15:37:03,34810
2025/4/3 15:37:03,34810
2025/4/3 15:37:04,34810
2025/4/3 15:37:04,34810
2025/4/3 15:37:04,34810
2025/4/3 15:37:04,34810
2025/4/3 15:37:04,34810
2025/4/3 15:37:04,34810
2025/4/3 15:37:04,34810
2025/4/3 15:37:05,34810
2025/4/3 15:37:05,34810
2025/4/3 15:37:05,34810
2025/4/3 15:37:05,34810
2025/4/3 15:37:05,34810
2025/4/3 15:37:05,34810
2025/4/3 15:37:05,34810
2025/4/3 15:37:06,34810
2025/4/3 15:37:06,34810
2025/4/3 15:37:06,34810
2025/4/3 15:37:06,34810
2025/4/3 15:37:06,34810
2025/4/3 15:37:06,34810
2025/4/3 15:37:06,34810
2025/4/3 15:37:06,34810
2025/4/3 15:37:06,34810
2025/4/3 15:37:07,34810
2025/4/3 15:37:07,34810
2025/4/3 15:37:07,34810
2025/4/3 15:37:07,34810
2025/4/3 15:37:07,34810
2025/4/3 15:37:08,34810
2025/4/3 15:37:08,34810
2025/4/3 15:37:08,34810
2025/4/3 15:37:08,34810
2025/4/3 15:37:08,34810
2025/4/3 15:37:08,34810
2025/4/3 15:37:08,34810
2025/4/3 15:37:08,34810
2025/4/3 15:37:10,34805
2025/4/3 15:37:10,34805
2025/4/3 15:37:10,34805
2025/4/3 15:37:10,34805
2025/4/3 15:37:10,34805
2025/4/3 15:37:10,34805
2025/4/3 15:37:10,34805
2025/4/3 15:37:10,34805
2025/4/3 15:37:10,34805
2025/4/3 15:37:10,34805
2025/4/3 15:37:10,34805
2025/4/3 15:37:10,34805
2025/4/3 15:37:10,34805
2025/4/3 15:37:11,34805
2025/4/3 15:37:11,34805
2025/4/3 15:37:11,34805
2025/4/3 15:37:11,34805
2025/4/3 15:37:11,34805
2025/4/3 15:37:11,34805
2025/4/3 15:37:11,34805
2025/4/3 15:37:11,34805
2025/4/3 15:37:12,34805
2025/4/3 15:37:12,34805
2025/4/3 15:37:12,34805
2025/4/3 15:37:12,34805
2025/4/3 15:37:12,34805
2025/4/3 15:37:12,34805
2025/4/3 15:37:12,34805
2025/4/3 15:37:12,34805
2025/4/3 15:37:12,34805
2025/4/3 15:37:12,34805
2025/4/3 15:37:12,34805
2025/4/3 15:37:13,34805
2025/4/3 15:37:13,34805
2025/4/3 15:37:13,34805
2025/4/3 15:37:13,34805
2025/4/3 15:37:13,34805
2025/4/3 15:37:14,34805
2025/4/3 15:37:14,34805
2025/4/3 15:37:14,34805
2025/4/3 15:37:14,34805
2025/4/3 15:37:14,34805
2025/4/3 15:37:14,34805
2025/4/3 15:37:14,34805
2025/4/3 15:37:14,34805
2025/4/3 15:37:16,34810
2025/4/3 15:37:16,34810
2025/4/3 15:37:16,34810
2025/4/3 15:37:16,34810
2025/4/3 15:37:16,34810
2025/4/3 15:37:16,34810
2025/4/3 15:37:16,34810
2025/4/3 15:37:16,34810
2025/4/3 15:37:17,34810
2025/4/3 15:37:17,34810
2025/4/3 15:37:17,34810
2025/4/3 15:37:17,34810
2025/4/3 15:37:17,34810
2025/4/3 15:37:17,34810
2025/4/3 15:37:17,34810
2025/4/3 15:37:17,34810
2025/4/3 15:37:17,34810
2025/4/3 15:37:17,34810
2025/4/3 15:37:17,34810
2025/4/3 15:37:17,34810
2025/4/3 15:37:17,34810
2025/4/3 15:37:19,34815
2025/4/3 15:37:19,34815
2025/4/3 15:37:19,34810
2025/4/3 15:37:19,34810
2025/4/3 15:37:19,34810
2025/4/3 15:37:19,34810
2025/4/3 15:37:19,34810
2025/4/3 15:37:19,34810
2025/4/3 15:37:19,34810
2025/4/3 15:37:20,34805
2025/4/3 15:37:20,34805
2025/4/3 15:37:20,34805
2025/4/3 15:37:20,34805
2025/4/3 15:37:20,34805
2025/4/3 15:37:20,34805
2025/4/3 15:37:20,34805
2025/4/3 15:37:20,34805
2025/4/3 15:37:20,34805
2025/4/3 15:37:20,34805
2025/4/3 15:37:20,34805
2025/4/3 15:37:20,34805
2025/4/3 15:37:20,34805
2025/4/3 15:37:21,34805
2025/4/3 15:37:21,34805
2025/4/3 15:37:21,34805
2025/4/3 15:37:21,34805
2025/4/3 15:37:21,34805
2025/4/3 15:37:21,34805
2025/4/3 15:37:21,34805
2025/4/3 15:37:21,34805
2025/4/3 15:37:21,34800
2025/4/3 15:37:21,34800
2025/4/3 15:37:21,34800
2025/4/3 15:37:21,34800
2025/4/3 15:37:21,34800
2025/4/3 15:37:21,34800
2025/4/3 15:37:21,34800
2025/4/3 15:37:21,34800
2025/4/3 15:37:21,34800
2025/4/3 15:37:21,34800
2025/4/3 15:37:21,34800
2025/4/3 15:37:21,34800
2025/4/3 15:37:21,34800
2025/4/3 15:37:21,34800
2025/4/3 15:37:21,34800
2025/4/3 15:37:21,34800
2025/4/3 15:37:21,34800
2025/4/3 15:37:24,34800
2025/4/3 15:37:24,34800
2025/4/3 15:37:24,34795
2025/4/3 15:37:24,34795
2025/4/3 15:37:24,34795
2025/4/3 15:37:24,34795
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:25,34800
2025/4/3 15:37:29,34795
2025/4/3 15:37:29,34800
2025/4/3 15:37:29,34800
2025/4/3 15:37:29,34800
2025/4/3 15:37:29,34800
2025/4/3 15:37:29,34800
2025/4/3 15:37:29,34800
2025/4/3 15:37:29,34800
2025/4/3 15:37:29,34800
2025/4/3 15:37:29,34800
2025/4/3 15:37:29,34800
2025/4/3 15:37:29,34800
2025/4/3 15:37:29,34800
2025/4/3 15:37:29,34800
2025/4/3 15:37:29,34800
2025/4/3 15:37:29,34800
2025/4/3 15:37:30,34805
2025/4/3 15:37:30,34805
2025/4/3 15:37:30,34805
2025/4/3 15:37:31,34805
2025/4/3 15:37:31,34805
2025/4/3 15:37:31,34810
2025/4/3 15:37:31,34810
2025/4/3 15:37:31,34810
2025/4/3 15:37:31,34810
2025/4/3 15:37:31,34810
2025/4/3 15:37:32,34810
2025/4/3 15:37:32,34810
2025/4/3 15:37:32,34810
2025/4/3 15:37:32,34810
2025/4/3 15:37:32,34810
2025/4/3 15:37:32,34810
2025/4/3 15:37:32,34810
2025/4/3 15:37:32,34810
2025/4/3 15:37:32,34810
2025/4/3 15:37:32,34810
2025/4/3 15:37:32,34810
2025/4/3 15:37:32,34810
2025/4/3 15:37:32,34810
2025/4/3 15:37:32,34810
2025/4/3 15:37:34,34810
2025/4/3 15:37:34,34805
2025/4/3 15:37:34,34805
2025/4/3 15:37:34,34805
2025/4/3 15:37:34,34805
2025/4/3 15:37:34,34800
2025/4/3 15:37:34,34795
2025/4/3 15:37:34,34795
2025/4/3 15:37:34,34795
2025/4/3 15:37:34,34795
2025/4/3 15:37:34,34795
2025/4/3 15:37:34,34795
2025/4/3 15:37:34,34795
2025/4/3 15:37:34,34795
2025/4/3 15:37:34,34800
2025/4/3 15:37:35,34800
2025/4/3 15:37:35,34800
2025/4/3 15:37:35,34800
2025/4/3 15:37:35,34800
2025/4/3 15:37:35,34800
2025/4/3 15:37:35,34800
2025/4/3 15:37:35,34800
2025/4/3 15:37:35,34800
2025/4/3 15:37:35,34800
2025/4/3 15:37:35,34800
2025/4/3 15:37:36,34800
2025/4/3 15:37:36,34800
2025/4/3 15:37:36,34800
2025/4/3 15:37:36,34800
2025/4/3 15:37:36,34800
2025/4/3 15:37:36,34800
2025/4/3 15:37:36,34800
2025/4/3 15:37:36,34800
2025/4/3 15:37:36,34800
2025/4/3 15:37:37,34800
2025/4/3 15:37:37,34800
2025/4/3 15:37:37,34800
2025/4/3 15:37:37,34795
2025/4/3 15:37:37,34795
2025/4/3 15:37:37,34795
2025/4/3 15:37:37,34800
2025/4/3 15:37:37,34795
2025/4/3 15:37:37,34795
2025/4/3 15:37:37,34795
2025/4/3 15:37:37,34795
2025/4/3 15:37:37,34795
2025/4/3 15:37:37,34795
2025/4/3 15:37:37,34795
2025/4/3 15:37:37,34795
2025/4/3 15:37:37,34795
2025/4/3 15:37:37,34795
2025/4/3 15:37:37,34795
2025/4/3 15:37:37,34795
2025/4/3 15:37:37,34795
2025/4/3 15:37:37,34795
2025/4/3 15:37:37,34795
2025/4/3 15:37:37,34795
2025/4/3 15:37:37,34795
2025/4/3 15:37:40,34800
2025/4/3 15:37:40,34800
2025/4/3 15:37:40,34800
2025/4/3 15:37:40,34800
2025/4/3 15:37:40,34800
2025/4/3 15:37:40,34800
2025/4/3 15:37:40,34800
2025/4/3 15:37:40,34800
2025/4/3 15:37:41,34795
2025/4/3 15:37:41,34795
2025/4/3 15:37:41,34795
2025/4/3 15:37:41,34795
2025/4/3 15:37:41,34795
2025/4/3 15:37:41,34795
2025/4/3 15:37:41,34795
2025/4/3 15:37:42,34795
2025/4/3 15:37:42,34795
2025/4/3 15:37:42,34795
2025/4/3 15:37:42,34795
2025/4/3 15:37:42,34795
2025/4/3 15:37:42,34795
2025/4/3 15:37:42,34795
2025/4/3 15:37:42,34795
2025/4/3 15:37:42,34795
2025/4/3 15:37:42,34795
2025/4/3 15:37:43,34795
2025/4/3 15:37:43,34795
2025/4/3 15:37:43,34795
2025/4/3 15:37:43,34795
2025/4/3 15:37:43,34795
2025/4/3 15:37:43,34795
2025/4/3 15:37:44,34795
2025/4/3 15:37:44,34795
2025/4/3 15:37:44,34795
2025/4/3 15:37:44,34795
2025/4/3 15:37:44,34795
2025/4/3 15:37:44,34795
2025/4/3 15:37:44,34795
2025/4/3 15:37:44,34795
2025/4/3 15:37:45,34800
2025/4/3 15:37:45,34800
2025/4/3 15:37:45,34800
2025/4/3 15:37:45,34800
2025/4/3 15:37:45,34800
2025/4/3 15:37:45,34800
2025/4/3 15:37:45,34800
2025/4/3 15:37:45,34800
2025/4/3 15:37:45,34800
2025/4/3 15:37:46,34800
2025/4/3 15:37:46,34800
2025/4/3 15:37:46,34800
2025/4/3 15:37:46,34800
2025/4/3 15:37:46,34800
2025/4/3 15:37:46,34800
2025/4/3 15:37:46,34800
2025/4/3 15:37:46,34800
2025/4/3 15:37:46,34800
2025/4/3 15:37:46,34800
2025/4/3 15:37:46,34800
2025/4/3 15:37:47,34800
2025/4/3 15:37:47,34805
2025/4/3 15:37:47,34805
2025/4/3 15:37:47,34805
2025/4/3 15:37:47,34805
2025/4/3 15:37:47,34805
2025/4/3 15:37:47,34805
2025/4/3 15:37:47,34805
2025/4/3 15:37:47,34805
2025/4/3 15:37:47,34805
2025/4/3 15:37:47,34805
2025/4/3 15:37:47,34805
2025/4/3 15:37:47,34805
2025/4/3 15:37:47,34805
2025/4/3 15:37:47,34805
2025/4/3 15:37:47,34805
2025/4/3 15:37:47,34805
2025/4/3 15:37:49,34810
2025/4/3 15:37:49,34810
2025/4/3 15:37:49,34810
2025/4/3 15:37:49,34810
2025/4/3 15:37:49,34810
2025/4/3 15:37:49,34810
2025/4/3 15:37:49,34810
2025/4/3 15:37:49,34805
2025/4/3 15:37:49,34805
2025/4/3 15:37:49,34805
2025/4/3 15:37:49,34805
2025/4/3 15:37:49,34805
2025/4/3 15:37:49,34805
2025/4/3 15:37:50,34800
2025/4/3 15:37:50,34800
2025/4/3 15:37:50,34800
2025/4/3 15:37:50,34800
2025/4/3 15:37:50,34800
2025/4/3 15:37:50,34800
2025/4/3 15:37:50,34800
2025/4/3 15:37:50,34800
2025/4/3 15:37:50,34800
2025/4/3 15:37:50,34800
2025/4/3 15:37:51,34800
2025/4/3 15:37:51,34800
2025/4/3 15:37:51,34800
2025/4/3 15:37:51,34800
2025/4/3 15:37:51,34800
2025/4/3 15:37:52,34800
2025/4/3 15:37:52,34800
2025/4/3 15:37:52,34800
2025/4/3 15:37:52,34800
2025/4/3 15:37:52,34800
2025/4/3 15:37:52,34800
2025/4/3 15:37:53,34800
2025/4/3 15:37:53,34800
2025/4/3 15:37:53,34800
2025/4/3 15:37:53,34800
2025/4/3 15:37:53,34800
2025/4/3 15:37:53,34800
2025/4/3 15:37:53,34800
2025/4/3 15:37:53,34800
2025/4/3 15:37:53,34800
2025/4/3 15:37:53,34800
2025/4/3 15:37:53,34800
2025/4/3 15:37:53,34800
2025/4/3 15:37:53,34800
2025/4/3 15:37:53,34800
2025/4/3 15:37:53,34800
2025/4/3 15:37:55,34805
2025/4/3 15:37:55,34805
2025/4/3 15:37:55,34805
2025/4/3 15:37:56,34805
2025/4/3 15:37:56,34805
2025/4/3 15:37:56,34805
2025/4/3 15:37:56,34805
2025/4/3 15:37:56,34805
2025/4/3 15:37:56,34805
2025/4/3 15:37:56,34805
2025/4/3 15:37:56,34805
2025/4/3 15:37:56,34805
2025/4/3 15:37:56,34805
2025/4/3 15:37:56,34805
2025/4/3 15:37:56,34805
2025/4/3 15:37:56,34805
2025/4/3 15:37:57,34800
2025/4/3 15:37:57,34800
2025/4/3 15:37:58,34805
2025/4/3 15:37:58,34805
2025/4/3 15:37:58,34805
2025/4/3 15:37:58,34805
2025/4/3 15:37:58,34805
2025/4/3 15:37:58,34805
2025/4/3 15:37:58,34805
2025/4/3 15:37:58,34805
2025/4/3 15:37:58,34805
2025/4/3 15:37:59,34805
2025/4/3 15:37:59,34805
2025/4/3 15:37:59,34805
2025/4/3 15:37:59,34805
2025/4/3 15:37:59,34805
2025/4/3 15:37:59,34805
2025/4/3 15:37:59,34805
2025/4/3 15:37:59,34805
2025/4/3 15:37:59,34805
2025/4/3 15:37:59,34805
2025/4/3 15:37:59,34805
2025/4/3 15:37:59,34805
2025/4/3 15:37:59,34805
2025/4/3 15:37:59,34805
2025/4/3 15:37:59,34805
2025/4/3 15:37:59,34805
2025/4/3 15:37:59,34805
2025/4/3 15:37:59,34805
2025/4/3 15:37:59,34805
2025/4/3 15:37:59,34805
2025/4/3 15:37:59,34805
2025/4/3 15:38:02,34805
2025/4/3 15:38:02,34805
2025/4/3 15:38:02,34805
2025/4/3 15:38:02,34805
2025/4/3 15:38:02,34805
2025/4/3 15:38:02,34805
2025/4/3 15:38:02,34805
2025/4/3 15:38:02,34805
2025/4/3 15:38:02,34805
2025/4/3 15:38:02,34805
2025/4/3 15:38:03,34805
2025/4/3 15:38:03,34805
2025/4/3 15:38:03,34800
2025/4/3 15:38:03,34800
2025/4/3 15:38:03,34805
2025/4/3 15:38:03,34810
2025/4/3 15:38:03,34810
2025/4/3 15:38:03,34810
2025/4/3 15:38:04,34795
2025/4/3 15:38:04,34795
2025/4/3 15:38:04,34795
2025/4/3 15:38:04,34795
2025/4/3 15:38:04,34795
2025/4/3 15:38:04,34795
2025/4/3 15:38:04,34795
2025/4/3 15:38:04,34795
2025/4/3 15:38:04,34795
2025/4/3 15:38:04,34795
2025/4/3 15:38:04,34795
2025/4/3 15:38:05,34790
2025/4/3 15:38:05,34790
2025/4/3 15:38:05,34790
2025/4/3 15:38:05,34790
2025/4/3 15:38:05,34790
2025/4/3 15:38:05,34790
2025/4/3 15:38:05,34790
2025/4/3 15:38:05,34790
2025/4/3 15:38:05,34790
2025/4/3 15:38:05,34790
2025/4/3 15:38:05,34790
2025/4/3 15:38:07,34800
2025/4/3 15:38:07,34800
2025/4/3 15:38:07,34800
2025/4/3 15:38:08,34795
2025/4/3 15:38:08,34795
2025/4/3 15:38:08,34795
2025/4/3 15:38:08,34795
2025/4/3 15:38:08,34795
2025/4/3 15:38:08,34795
2025/4/3 15:38:08,34795
2025/4/3 15:38:08,34795
2025/4/3 15:38:08,34795
2025/4/3 15:38:08,34795
2025/4/3 15:38:08,34795
2025/4/3 15:38:08,34795
2025/4/3 15:38:08,34795
2025/4/3 15:38:09,34800
2025/4/3 15:38:09,34800
2025/4/3 15:38:09,34800
2025/4/3 15:38:09,34800
2025/4/3 15:38:09,34800
2025/4/3 15:38:09,34800
2025/4/3 15:38:10,34800
2025/4/3 15:38:10,34800
2025/4/3 15:38:10,34800
2025/4/3 15:38:10,34800
2025/4/3 15:38:11,34795
2025/4/3 15:38:11,34795
2025/4/3 15:38:11,34800
2025/4/3 15:38:11,34800
2025/4/3 15:38:11,34800
2025/4/3 15:38:11,34800
2025/4/3 15:38:11,34800
2025/4/3 15:38:11,34800
2025/4/3 15:38:11,34800
2025/4/3 15:38:12,34800
2025/4/3 15:38:12,34800
2025/4/3 15:38:12,34800
2025/4/3 15:38:12,34800
2025/4/3 15:38:12,34800
2025/4/3 15:38:12,34800
2025/4/3 15:38:12,34800
2025/4/3 15:38:12,34800
2025/4/3 15:38:12,34795
2025/4/3 15:38:12,34795
2025/4/3 15:38:12,34795
2025/4/3 15:38:13,34795
2025/4/3 15:38:13,34795
2025/4/3 15:38:13,34795
2025/4/3 15:38:13,34795
2025/4/3 15:38:13,34795
2025/4/3 15:38:13,34795
2025/4/3 15:38:13,34795
2025/4/3 15:38:13,34795
2025/4/3 15:38:13,34795
2025/4/3 15:38:13,34795
2025/4/3 15:38:14,34795
2025/4/3 15:38:14,34795
2025/4/3 15:38:14,34795
2025/4/3 15:38:14,34795
2025/4/3 15:38:14,34795
2025/4/3 15:38:14,34795
2025/4/3 15:38:14,34795
2025/4/3 15:38:14,34795
2025/4/3 15:38:15,34805
2025/4/3 15:38:15,34805
2025/4/3 15:38:15,34805
2025/4/3 15:38:15,34805
2025/4/3 15:38:15,34805
2025/4/3 15:38:15,34805
2025/4/3 15:38:15,34805
2025/4/3 15:38:16,34805
2025/4/3 15:38:16,34805
2025/4/3 15:38:16,34805
2025/4/3 15:38:16,34800
2025/4/3 15:38:16,34800
2025/4/3 15:38:16,34800
2025/4/3 15:38:16,34800
2025/4/3 15:38:16,34800
2025/4/3 15:38:16,34800
2025/4/3 15:38:16,34800
2025/4/3 15:38:17,34805
2025/4/3 15:38:17,34805
2025/4/3 15:38:17,34805
2025/4/3 15:38:17,34805
2025/4/3 15:38:17,34805
2025/4/3 15:38:17,34805
2025/4/3 15:38:17,34805
2025/4/3 15:38:17,34805
2025/4/3 15:38:17,34805
2025/4/3 15:38:18,34805
2025/4/3 15:38:18,34805
2025/4/3 15:38:18,34805
2025/4/3 15:38:18,34805
2025/4/3 15:38:18,34805
2025/4/3 15:38:18,34805
2025/4/3 15:38:18,34805
2025/4/3 15:38:18,34805
2025/4/3 15:38:20,34805
2025/4/3 15:38:20,34800
2025/4/3 15:38:20,34805
2025/4/3 15:38:20,34805
2025/4/3 15:38:20,34805
2025/4/3 15:38:20,34805
2025/4/3 15:38:20,34805
2025/4/3 15:38:20,34805
2025/4/3 15:38:20,34805
2025/4/3 15:38:20,34805
2025/4/3 15:38:21,34805
2025/4/3 15:38:21,34805
2025/4/3 15:38:21,34805
2025/4/3 15:38:21,34805
2025/4/3 15:38:21,34805
2025/4/3 15:38:21,34805
2025/4/3 15:38:22,34805
2025/4/3 15:38:22,34805
2025/4/3 15:38:22,34800
2025/4/3 15:38:22,34800
2025/4/3 15:38:22,34800
2025/4/3 15:38:22,34800
2025/4/3 15:38:22,34800
2025/4/3 15:38:22,34800
2025/4/3 15:38:22,34800
2025/4/3 15:38:22,34800
2025/4/3 15:38:22,34800
2025/4/3 15:38:22,34800
2025/4/3 15:38:23,34805
2025/4/3 15:38:23,34805
2025/4/3 15:38:23,34805
2025/4/3 15:38:24,34805
2025/4/3 15:38:24,34805
2025/4/3 15:38:24,34805
2025/4/3 15:38:24,34805
2025/4/3 15:38:24,34805
2025/4/3 15:38:24,34805
2025/4/3 15:38:24,34805
2025/4/3 15:38:25,34805
2025/4/3 15:38:25,34805
2025/4/3 15:38:25,34805
2025/4/3 15:38:25,34805
2025/4/3 15:38:25,34805
