Time,Price
2025/4/3 15:38:25,34805
2025/4/3 15:38:25,34805
2025/4/3 15:38:25,34805
2025/4/3 15:38:25,34805
2025/4/3 15:38:25,34805
2025/4/3 15:38:25,34805
2025/4/3 15:38:25,34805
2025/4/3 15:38:26,34810
2025/4/3 15:38:26,34810
2025/4/3 15:38:26,34810
2025/4/3 15:38:26,34810
2025/4/3 15:38:27,34810
2025/4/3 15:38:27,34810
2025/4/3 15:38:27,34810
2025/4/3 15:38:27,34810
2025/4/3 15:38:27,34810
2025/4/3 15:38:27,34805
2025/4/3 15:38:27,34805
2025/4/3 15:38:27,34805
2025/4/3 15:38:27,34805
2025/4/3 15:38:27,34805
2025/4/3 15:38:27,34805
2025/4/3 15:38:27,34805
2025/4/3 15:38:27,34805
2025/4/3 15:38:29,34810
2025/4/3 15:38:29,34810
2025/4/3 15:38:29,34810
2025/4/3 15:38:29,34810
2025/4/3 15:38:29,34810
2025/4/3 15:38:29,34810
2025/4/3 15:38:29,34810
2025/4/3 15:38:29,34810
2025/4/3 15:38:29,34810
2025/4/3 15:38:29,34810
2025/4/3 15:38:29,34810
2025/4/3 15:38:29,34810
2025/4/3 15:38:29,34810
2025/4/3 15:38:29,34810
2025/4/3 15:38:29,34810
2025/4/3 15:38:29,34810
2025/4/3 15:38:29,34810
2025/4/3 15:38:29,34810
2025/4/3 15:38:29,34810
2025/4/3 15:38:32,34805
2025/4/3 15:38:32,34805
2025/4/3 15:38:32,34805
2025/4/3 15:38:32,34805
2025/4/3 15:38:32,34805
2025/4/3 15:38:32,34805
2025/4/3 15:38:32,34805
2025/4/3 15:38:33,34805
2025/4/3 15:38:33,34805
2025/4/3 15:38:33,34805
2025/4/3 15:38:33,34805
2025/4/3 15:38:33,34805
2025/4/3 15:38:34,34800
2025/4/3 15:38:34,34800
2025/4/3 15:38:34,34805
2025/4/3 15:38:34,34805
2025/4/3 15:38:34,34805
2025/4/3 15:38:34,34805
2025/4/3 15:38:35,34805
2025/4/3 15:38:35,34805
2025/4/3 15:38:35,34805
2025/4/3 15:38:35,34805
2025/4/3 15:38:35,34805
2025/4/3 15:38:35,34805
2025/4/3 15:38:35,34805
2025/4/3 15:38:35,34805
2025/4/3 15:38:35,34805
2025/4/3 15:38:36,34805
2025/4/3 15:38:36,34805
2025/4/3 15:38:36,34805
2025/4/3 15:38:36,34805
2025/4/3 15:38:36,34805
2025/4/3 15:38:36,34805
2025/4/3 15:38:37,34805
2025/4/3 15:38:37,34805
2025/4/3 15:38:37,34805
2025/4/3 15:38:37,34805
2025/4/3 15:38:37,34805
2025/4/3 15:38:38,34805
2025/4/3 15:38:38,34805
2025/4/3 15:38:38,34805
2025/4/3 15:38:38,34805
2025/4/3 15:38:38,34805
2025/4/3 15:38:38,34805
2025/4/3 15:38:38,34805
2025/4/3 15:38:38,34805
2025/4/3 15:38:38,34805
2025/4/3 15:38:38,34805
2025/4/3 15:38:38,34805
2025/4/3 15:38:39,34800
2025/4/3 15:38:39,34800
2025/4/3 15:38:39,34800
2025/4/3 15:38:39,34800
2025/4/3 15:38:39,34800
2025/4/3 15:38:40,34795
2025/4/3 15:38:40,34795
2025/4/3 15:38:40,34795
2025/4/3 15:38:40,34795
2025/4/3 15:38:40,34795
2025/4/3 15:38:40,34795
2025/4/3 15:38:40,34795
2025/4/3 15:38:40,34795
2025/4/3 15:38:40,34795
2025/4/3 15:38:41,34800
2025/4/3 15:38:41,34800
2025/4/3 15:38:41,34800
2025/4/3 15:38:41,34800
2025/4/3 15:38:42,34800
2025/4/3 15:38:42,34800
2025/4/3 15:38:42,34800
2025/4/3 15:38:42,34800
2025/4/3 15:38:42,34795
2025/4/3 15:38:42,34795
2025/4/3 15:38:42,34795
2025/4/3 15:38:42,34795
2025/4/3 15:38:42,34795
2025/4/3 15:38:42,34795
2025/4/3 15:38:42,34795
2025/4/3 15:38:42,34795
2025/4/3 15:38:42,34795
2025/4/3 15:38:42,34795
2025/4/3 15:38:42,34795
2025/4/3 15:38:42,34795
2025/4/3 15:38:42,34795
2025/4/3 15:38:44,34800
2025/4/3 15:38:44,34800
2025/4/3 15:38:44,34800
2025/4/3 15:38:44,34800
2025/4/3 15:38:44,34800
2025/4/3 15:38:44,34800
2025/4/3 15:38:45,34800
2025/4/3 15:38:45,34800
2025/4/3 15:38:45,34800
2025/4/3 15:38:45,34800
2025/4/3 15:38:45,34800
2025/4/3 15:38:45,34800
2025/4/3 15:38:45,34800
2025/4/3 15:38:46,34800
2025/4/3 15:38:46,34795
2025/4/3 15:38:46,34795
2025/4/3 15:38:46,34795
2025/4/3 15:38:46,34795
2025/4/3 15:38:46,34795
2025/4/3 15:38:46,34795
2025/4/3 15:38:46,34795
2025/4/3 15:38:46,34795
2025/4/3 15:38:46,34795
2025/4/3 15:38:46,34795
2025/4/3 15:38:46,34795
2025/4/3 15:38:48,34800
2025/4/3 15:38:48,34800
2025/4/3 15:38:48,34800
2025/4/3 15:38:48,34800
2025/4/3 15:38:48,34800
2025/4/3 15:38:48,34800
2025/4/3 15:38:48,34800
2025/4/3 15:38:48,34800
2025/4/3 15:38:49,34800
2025/4/3 15:38:49,34800
2025/4/3 15:38:49,34800
2025/4/3 15:38:49,34800
2025/4/3 15:38:49,34800
2025/4/3 15:38:49,34800
2025/4/3 15:38:49,34800
2025/4/3 15:38:49,34800
2025/4/3 15:38:49,34800
2025/4/3 15:38:49,34800
2025/4/3 15:38:51,34805
2025/4/3 15:38:51,34805
2025/4/3 15:38:51,34800
2025/4/3 15:38:51,34795
2025/4/3 15:38:51,34795
2025/4/3 15:38:51,34795
2025/4/3 15:38:51,34795
2025/4/3 15:38:51,34795
2025/4/3 15:38:51,34795
2025/4/3 15:38:51,34795
2025/4/3 15:38:51,34795
2025/4/3 15:38:51,34795
2025/4/3 15:38:51,34795
2025/4/3 15:38:51,34795
2025/4/3 15:38:51,34795
2025/4/3 15:38:51,34795
2025/4/3 15:38:53,34800
2025/4/3 15:38:53,34800
2025/4/3 15:38:53,34800
2025/4/3 15:38:53,34800
2025/4/3 15:38:53,34800
2025/4/3 15:38:53,34800
2025/4/3 15:38:55,34795
2025/4/3 15:38:55,34795
2025/4/3 15:38:55,34795
2025/4/3 15:38:55,34795
2025/4/3 15:38:55,34795
2025/4/3 15:38:55,34795
2025/4/3 15:38:56,34795
2025/4/3 15:38:56,34795
2025/4/3 15:38:56,34795
2025/4/3 15:38:56,34795
2025/4/3 15:38:56,34795
2025/4/3 15:38:56,34795
2025/4/3 15:38:56,34795
2025/4/3 15:38:56,34795
2025/4/3 15:38:56,34795
2025/4/3 15:38:56,34795
2025/4/3 15:38:56,34795
2025/4/3 15:38:56,34795
2025/4/3 15:38:56,34795
2025/4/3 15:38:56,34795
2025/4/3 15:38:56,34795
2025/4/3 15:38:56,34795
2025/4/3 15:38:56,34795
2025/4/3 15:38:56,34795
2025/4/3 15:38:58,34795
2025/4/3 15:38:58,34795
2025/4/3 15:38:58,34795
2025/4/3 15:38:58,34795
2025/4/3 15:38:59,34795
2025/4/3 15:38:59,34795
2025/4/3 15:38:59,34795
2025/4/3 15:38:59,34795
2025/4/3 15:38:59,34795
2025/4/3 15:38:59,34795
2025/4/3 15:39:00,34805
2025/4/3 15:39:00,34805
2025/4/3 15:39:00,34805
2025/4/3 15:39:00,34805
2025/4/3 15:39:00,34805
2025/4/3 15:39:00,34800
2025/4/3 15:39:00,34800
2025/4/3 15:39:00,34800
2025/4/3 15:39:00,34800
2025/4/3 15:39:00,34800
2025/4/3 15:39:00,34800
2025/4/3 15:39:00,34800
2025/4/3 15:39:00,34800
2025/4/3 15:39:00,34800
2025/4/3 15:39:01,34805
2025/4/3 15:39:01,34805
2025/4/3 15:39:01,34800
2025/4/3 15:39:01,34800
2025/4/3 15:39:01,34800
2025/4/3 15:39:01,34800
2025/4/3 15:39:01,34800
2025/4/3 15:39:01,34800
2025/4/3 15:39:01,34800
2025/4/3 15:39:01,34800
2025/4/3 15:39:01,34800
2025/4/3 15:39:01,34800
2025/4/3 15:39:01,34800
2025/4/3 15:39:01,34800
2025/4/3 15:39:01,34800
2025/4/3 15:39:01,34800
2025/4/3 15:39:02,34800
2025/4/3 15:39:02,34800
2025/4/3 15:39:02,34800
2025/4/3 15:39:02,34800
2025/4/3 15:39:02,34800
2025/4/3 15:39:02,34800
2025/4/3 15:39:02,34800
2025/4/3 15:39:02,34800
2025/4/3 15:39:02,34800
2025/4/3 15:39:02,34800
2025/4/3 15:39:03,34795
2025/4/3 15:39:03,34795
2025/4/3 15:39:03,34795
2025/4/3 15:39:03,34795
2025/4/3 15:39:03,34795
2025/4/3 15:39:03,34795
2025/4/3 15:39:04,34795
2025/4/3 15:39:04,34795
2025/4/3 15:39:04,34795
2025/4/3 15:39:04,34795
2025/4/3 15:39:04,34795
2025/4/3 15:39:04,34795
2025/4/3 15:39:04,34795
2025/4/3 15:39:05,34795
2025/4/3 15:39:05,34795
2025/4/3 15:39:05,34795
2025/4/3 15:39:05,34795
2025/4/3 15:39:05,34795
2025/4/3 15:39:05,34795
2025/4/3 15:39:05,34795
2025/4/3 15:39:05,34795
2025/4/3 15:39:05,34795
2025/4/3 15:39:05,34795
2025/4/3 15:39:05,34795
2025/4/3 15:39:05,34795
2025/4/3 15:39:07,34795
2025/4/3 15:39:07,34795
2025/4/3 15:39:07,34795
2025/4/3 15:39:08,34800
2025/4/3 15:39:08,34800
2025/4/3 15:39:08,34800
2025/4/3 15:39:08,34800
2025/4/3 15:39:08,34800
2025/4/3 15:39:08,34800
2025/4/3 15:39:08,34800
2025/4/3 15:39:08,34800
2025/4/3 15:39:08,34800
2025/4/3 15:39:09,34795
2025/4/3 15:39:09,34795
2025/4/3 15:39:09,34795
2025/4/3 15:39:09,34795
2025/4/3 15:39:09,34795
2025/4/3 15:39:09,34795
2025/4/3 15:39:10,34795
2025/4/3 15:39:10,34795
2025/4/3 15:39:10,34795
2025/4/3 15:39:10,34795
2025/4/3 15:39:10,34795
2025/4/3 15:39:10,34795
2025/4/3 15:39:10,34795
2025/4/3 15:39:10,34795
2025/4/3 15:39:10,34795
2025/4/3 15:39:11,34795
2025/4/3 15:39:11,34795
2025/4/3 15:39:11,34795
2025/4/3 15:39:11,34795
2025/4/3 15:39:11,34795
2025/4/3 15:39:11,34795
2025/4/3 15:39:11,34795
2025/4/3 15:39:12,34795
2025/4/3 15:39:12,34795
2025/4/3 15:39:12,34795
2025/4/3 15:39:12,34795
2025/4/3 15:39:12,34795
2025/4/3 15:39:12,34795
2025/4/3 15:39:12,34795
2025/4/3 15:39:12,34795
2025/4/3 15:39:12,34795
2025/4/3 15:39:13,34800
2025/4/3 15:39:13,34800
2025/4/3 15:39:13,34800
2025/4/3 15:39:13,34800
2025/4/3 15:39:13,34800
2025/4/3 15:39:13,34800
2025/4/3 15:39:13,34795
2025/4/3 15:39:13,34795
2025/4/3 15:39:13,34795
2025/4/3 15:39:13,34795
2025/4/3 15:39:13,34795
2025/4/3 15:39:13,34795
2025/4/3 15:39:13,34795
2025/4/3 15:39:13,34795
2025/4/3 15:39:13,34795
2025/4/3 15:39:13,34795
2025/4/3 15:39:13,34795
2025/4/3 15:39:13,34795
2025/4/3 15:39:15,34800
2025/4/3 15:39:15,34800
2025/4/3 15:39:15,34800
2025/4/3 15:39:15,34800
2025/4/3 15:39:15,34800
2025/4/3 15:39:15,34800
2025/4/3 15:39:15,34800
2025/4/3 15:39:15,34800
2025/4/3 15:39:16,34800
2025/4/3 15:39:16,34800
2025/4/3 15:39:16,34800
2025/4/3 15:39:16,34800
2025/4/3 15:39:16,34800
2025/4/3 15:39:16,34800
2025/4/3 15:39:16,34800
2025/4/3 15:39:16,34800
2025/4/3 15:39:17,34800
2025/4/3 15:39:17,34800
2025/4/3 15:39:17,34800
2025/4/3 15:39:17,34800
2025/4/3 15:39:17,34800
2025/4/3 15:39:18,34800
2025/4/3 15:39:18,34800
2025/4/3 15:39:18,34800
2025/4/3 15:39:18,34800
2025/4/3 15:39:18,34800
2025/4/3 15:39:18,34800
2025/4/3 15:39:18,34800
2025/4/3 15:39:18,34800
2025/4/3 15:39:18,34800
2025/4/3 15:39:18,34800
2025/4/3 15:39:18,34800
2025/4/3 15:39:19,34800
2025/4/3 15:39:19,34800
2025/4/3 15:39:19,34800
2025/4/3 15:39:19,34800
2025/4/3 15:39:19,34800
2025/4/3 15:39:19,34800
2025/4/3 15:39:19,34800
2025/4/3 15:39:19,34800
2025/4/3 15:39:19,34800
2025/4/3 15:39:19,34800
2025/4/3 15:39:19,34800
2025/4/3 15:39:19,34800
2025/4/3 15:39:19,34800
2025/4/3 15:39:21,34795
2025/4/3 15:39:21,34795
2025/4/3 15:39:21,34800
2025/4/3 15:39:21,34800
2025/4/3 15:39:21,34800
2025/4/3 15:39:21,34800
2025/4/3 15:39:21,34800
2025/4/3 15:39:22,34800
2025/4/3 15:39:22,34800
2025/4/3 15:39:23,34800
2025/4/3 15:39:23,34800
2025/4/3 15:39:23,34800
2025/4/3 15:39:23,34800
2025/4/3 15:39:23,34800
2025/4/3 15:39:23,34800
2025/4/3 15:39:23,34800
2025/4/3 15:39:23,34800
2025/4/3 15:39:23,34800
2025/4/3 15:39:23,34800
2025/4/3 15:39:23,34800
2025/4/3 15:39:24,34795
2025/4/3 15:39:24,34795
2025/4/3 15:39:24,34795
2025/4/3 15:39:24,34800
2025/4/3 15:39:24,34800
2025/4/3 15:39:24,34795
2025/4/3 15:39:24,34795
2025/4/3 15:39:24,34795
2025/4/3 15:39:24,34795
2025/4/3 15:39:24,34795
2025/4/3 15:39:25,34800
2025/4/3 15:39:25,34800
2025/4/3 15:39:25,34800
2025/4/3 15:39:25,34800
2025/4/3 15:39:25,34800
2025/4/3 15:39:26,34795
2025/4/3 15:39:26,34795
2025/4/3 15:39:26,34795
2025/4/3 15:39:26,34795
2025/4/3 15:39:26,34795
2025/4/3 15:39:26,34800
2025/4/3 15:39:26,34800
2025/4/3 15:39:26,34800
2025/4/3 15:39:26,34800
2025/4/3 15:39:26,34800
2025/4/3 15:39:27,34795
2025/4/3 15:39:27,34795
2025/4/3 15:39:27,34795
2025/4/3 15:39:27,34795
2025/4/3 15:39:27,34795
2025/4/3 15:39:27,34795
2025/4/3 15:39:27,34795
2025/4/3 15:39:27,34795
2025/4/3 15:39:27,34795
2025/4/3 15:39:27,34795
2025/4/3 15:39:27,34795
2025/4/3 15:39:27,34795
2025/4/3 15:39:27,34795
2025/4/3 15:39:27,34795
2025/4/3 15:39:27,34795
2025/4/3 15:39:29,34795
2025/4/3 15:39:29,34795
2025/4/3 15:39:29,34795
2025/4/3 15:39:29,34795
2025/4/3 15:39:29,34795
2025/4/3 15:39:29,34795
2025/4/3 15:39:29,34795
2025/4/3 15:39:29,34795
2025/4/3 15:39:29,34795
2025/4/3 15:39:29,34795
2025/4/3 15:39:29,34795
2025/4/3 15:39:29,34795
2025/4/3 15:39:29,34795
2025/4/3 15:39:29,34795
2025/4/3 15:39:29,34795
2025/4/3 15:39:29,34795
2025/4/3 15:39:31,34800
2025/4/3 15:39:31,34800
2025/4/3 15:39:31,34800
2025/4/3 15:39:31,34800
2025/4/3 15:39:32,34800
2025/4/3 15:39:32,34800
2025/4/3 15:39:32,34800
2025/4/3 15:39:32,34800
2025/4/3 15:39:32,34800
2025/4/3 15:39:32,34800
2025/4/3 15:39:32,34800
2025/4/3 15:39:33,34795
2025/4/3 15:39:33,34795
2025/4/3 15:39:33,34795
2025/4/3 15:39:33,34795
2025/4/3 15:39:33,34795
2025/4/3 15:39:33,34795
2025/4/3 15:39:33,34795
2025/4/3 15:39:33,34795
2025/4/3 15:39:34,34790
2025/4/3 15:39:34,34790
2025/4/3 15:39:34,34790
2025/4/3 15:39:34,34790
2025/4/3 15:39:34,34790
2025/4/3 15:39:34,34790
2025/4/3 15:39:34,34790
2025/4/3 15:39:34,34790
2025/4/3 15:39:34,34790
2025/4/3 15:39:34,34790
2025/4/3 15:39:36,34800
2025/4/3 15:39:36,34800
2025/4/3 15:39:36,34800
2025/4/3 15:39:36,34800
2025/4/3 15:39:36,34800
2025/4/3 15:39:36,34795
2025/4/3 15:39:36,34795
2025/4/3 15:39:37,34800
2025/4/3 15:39:37,34800
2025/4/3 15:39:37,34800
2025/4/3 15:39:37,34800
2025/4/3 15:39:37,34800
2025/4/3 15:39:37,34800
2025/4/3 15:39:37,34800
2025/4/3 15:39:37,34800
2025/4/3 15:39:37,34800
2025/4/3 15:39:37,34800
2025/4/3 15:39:37,34800
2025/4/3 15:39:38,34800
2025/4/3 15:39:38,34800
2025/4/3 15:39:38,34800
2025/4/3 15:39:38,34800
2025/4/3 15:39:38,34800
2025/4/3 15:39:38,34800
2025/4/3 15:39:38,34800
2025/4/3 15:39:38,34800
2025/4/3 15:39:40,34800
2025/4/3 15:39:40,34800
2025/4/3 15:39:40,34800
2025/4/3 15:39:40,34800
2025/4/3 15:39:40,34800
2025/4/3 15:39:40,34800
2025/4/3 15:39:40,34800
2025/4/3 15:39:40,34800
2025/4/3 15:39:41,34805
2025/4/3 15:39:41,34805
2025/4/3 15:39:41,34805
2025/4/3 15:39:41,34805
2025/4/3 15:39:41,34805
2025/4/3 15:39:41,34805
2025/4/3 15:39:42,34795
2025/4/3 15:39:42,34795
2025/4/3 15:39:42,34795
2025/4/3 15:39:42,34795
2025/4/3 15:39:42,34800
2025/4/3 15:39:42,34800
2025/4/3 15:39:42,34800
2025/4/3 15:39:42,34800
2025/4/3 15:39:42,34800
2025/4/3 15:39:42,34800
2025/4/3 15:39:42,34800
2025/4/3 15:39:42,34800
2025/4/3 15:39:44,34790
2025/4/3 15:39:44,34790
2025/4/3 15:39:44,34790
2025/4/3 15:39:44,34800
2025/4/3 15:39:44,34800
2025/4/3 15:39:44,34800
2025/4/3 15:39:44,34800
2025/4/3 15:39:44,34800
2025/4/3 15:39:45,34800
2025/4/3 15:39:45,34800
2025/4/3 15:39:45,34800
2025/4/3 15:39:45,34800
2025/4/3 15:39:45,34800
2025/4/3 15:39:45,34800
2025/4/3 15:39:46,34790
2025/4/3 15:39:46,34790
2025/4/3 15:39:46,34790
2025/4/3 15:39:46,34790
2025/4/3 15:39:47,34795
2025/4/3 15:39:47,34795
2025/4/3 15:39:47,34795
2025/4/3 15:39:47,34795
2025/4/3 15:39:47,34795
2025/4/3 15:39:47,34795
2025/4/3 15:39:47,34795
2025/4/3 15:39:47,34795
2025/4/3 15:39:48,34800
2025/4/3 15:39:48,34800
2025/4/3 15:39:48,34800
2025/4/3 15:39:48,34800
2025/4/3 15:39:48,34800
2025/4/3 15:39:49,34800
2025/4/3 15:39:49,34800
2025/4/3 15:39:49,34800
2025/4/3 15:39:49,34800
2025/4/3 15:39:49,34800
2025/4/3 15:39:50,34795
2025/4/3 15:39:50,34795
2025/4/3 15:39:50,34795
2025/4/3 15:39:50,34795
2025/4/3 15:39:50,34795
2025/4/3 15:39:50,34795
2025/4/3 15:39:50,34790
2025/4/3 15:39:50,34790
2025/4/3 15:39:50,34790
2025/4/3 15:39:50,34790
2025/4/3 15:39:50,34790
2025/4/3 15:39:50,34790
2025/4/3 15:39:51,34805
2025/4/3 15:39:51,34805
2025/4/3 15:39:51,34805
2025/4/3 15:39:51,34805
2025/4/3 15:39:51,34805
2025/4/3 15:39:51,34805
2025/4/3 15:39:51,34805
2025/4/3 15:39:51,34805
2025/4/3 15:39:52,34800
2025/4/3 15:39:52,34800
2025/4/3 15:39:52,34800
2025/4/3 15:39:52,34800
2025/4/3 15:39:52,34800
2025/4/3 15:39:53,34800
2025/4/3 15:39:53,34800
2025/4/3 15:39:53,34800
2025/4/3 15:39:53,34800
2025/4/3 15:39:53,34800
2025/4/3 15:39:54,34805
2025/4/3 15:39:54,34805
2025/4/3 15:39:54,34805
2025/4/3 15:39:54,34805
2025/4/3 15:39:54,34805
2025/4/3 15:39:54,34805
2025/4/3 15:39:55,34800
2025/4/3 15:39:55,34800
2025/4/3 15:39:55,34800
2025/4/3 15:39:56,34805
2025/4/3 15:39:56,34805
2025/4/3 15:39:56,34805
2025/4/3 15:39:56,34805
2025/4/3 15:39:56,34805
2025/4/3 15:39:56,34805
2025/4/3 15:39:56,34805
2025/4/3 15:39:56,34805
2025/4/3 15:39:56,34805
2025/4/3 15:39:57,34800
2025/4/3 15:39:57,34800
2025/4/3 15:39:58,34805
2025/4/3 15:39:58,34805
2025/4/3 15:39:58,34805
2025/4/3 15:39:58,34805
2025/4/3 15:39:58,34805
2025/4/3 15:39:58,34805
2025/4/3 15:39:58,34805
2025/4/3 15:39:58,34805
2025/4/3 15:39:58,34805
2025/4/3 15:39:58,34805
2025/4/3 15:39:58,34805
2025/4/3 15:39:58,34805
2025/4/3 15:39:59,34805
2025/4/3 15:39:59,34805
2025/4/3 15:39:59,34805
2025/4/3 15:39:59,34805
2025/4/3 15:39:59,34805
2025/4/3 15:39:59,34805
2025/4/3 15:39:59,34805
2025/4/3 15:39:59,34805
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
