Time,Price
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:40:00,34800
2025/4/3 15:45:01,34835
2025/4/3 15:45:01,34835
2025/4/3 15:45:01,34835
